 581979.992     1  -1.0   56    5   52       1  -1.0   55    4   51      1     0.0500
 581979.992     1  -1.0   56    5   52       1  -1.0   55    5   51      1     0.0500
 582068.246     1  -1.0   32    9   24       1  -1.0   31    8   24      1     0.2000
 582715.908     1  -1.0   29   10   20       1  -1.0   28    9   20      1     0.1000
 582808.095     1  -1.0   54    7   47       1  -1.0   53    8   46      1     0.1000
 582827.678     3  -1.0   27    8   20       3  -1.0   26    7   19      1     0.1000
 582827.679     3  -1.0   27    8   20       3  -1.0   26    7   19      1     0.1000
 582831.847     1  -1.0   54    8   47       1  -1.0   53    8   46      1     0.0500
 582845.855     1  -1.0   54    7   47       1  -1.0   53    7   46      1     0.0500
 582869.604     1  -1.0   54    8   47       1  -1.0   53    7   46      1     0.1000
 582980.746     0  -1.0   26   11   16       0  -1.0   25   10   15      1     0.1000
 583007.071     3  -1.0   27    8   19       3  -1.0   26    7   20      1     0.1000
 583009.913     1  -1.0   55    5   50       1  -1.0   54    6   48      1     0.1000
 583009.913     1  -1.0   55    6   50       1  -1.0   54    7   48      1     0.1000
 583126.115     0  -1.0   26   11   15       0  -1.0   25   10   16      1     0.2000
 583282.074    -2  -1.0   59    0   59      -2  -1.0   58    0   58      1     0.0500
 583282.074    -2  -1.0   59    0   59      -2  -1.0   58    1   58      1     0.0500
 583282.074    -2  -1.0   59    1   59      -2  -1.0   58    0   58      1     0.0500
 583282.074    -2  -1.0   59    1   59      -2  -1.0   58    1   58      1     0.0500
 583297.088     1  -1.0   51   11   41       1  -1.0   50   11   40      1     0.0500
 583437.146     1  -1.0   22   13    9       1  -1.0   21   12    9      1     0.0500
 583723.495     0  -1.0   21   13    9       0  -1.0   20   12    8      1     0.0500
 583726.424     0  -1.0   21   13    8       0  -1.0   20   12    9      1     0.0500
 583887.821     1  -1.0   58    2   56       1  -1.0   57    2   55      1     0.0500
 583887.821     1  -1.0   58    2   56       1  -1.0   57    3   55      1     0.0500
 583887.821     1  -1.0   58    3   56       1  -1.0   57    2   55      1     0.0500
 583887.821     1  -1.0   58    3   56       1  -1.0   57    3   55      1     0.0500
 584053.902    -3  -1.0   21   14    7      -3  -1.0   20   13    8      1     0.0500
 584053.902    -3  -1.0   21   14    8      -3  -1.0   20   13    7      1     0.0500
 584162.760     0  -1.0   16   15    1       0  -1.0   15   14    2      1     0.0500
 584162.760     0  -1.0   16   15    2       0  -1.0   15   14    1      1     0.0500
 584663.156     0  -1.0   50   11   39       0  -1.0   49   11   38      1     0.0500
 585249.313     0  -1.0   29   10   20       0  -1.0   28    9   19      1     0.0500
 585458.672     0  -1.0   29   10   19       0  -1.0   28    9   20      1     0.1000
 585551.015     1  -1.0   19   14    6       1  -1.0   18   13    6      1     0.0500
 585757.875     1  -1.0   24   12   13       1  -1.0   23   11   13      1     0.0500
 585851.760     1  -1.0   33    8   25       1  -1.0   32    7   26      1     0.1000
 586278.308     1  -1.0   52    9   44       1  -1.0   51    8   43      1     0.1000
 586349.019     0  -1.0   33    9   25       0  -1.0   32    8   24      1     0.1000
 586489.926    -2  -1.0   57    2   55      -2  -1.0   56    2   54      1     0.0500
 586489.926    -2  -1.0   57    2   55      -2  -1.0   56    3   54      1     0.0500
 586489.926    -2  -1.0   57    3   55      -2  -1.0   56    2   54      1     0.0500
 586489.926    -2  -1.0   57    3   55      -2  -1.0   56    3   54      1     0.0500
 586897.620     1  -1.0   20   14    6       1  -1.0   19   13    6      1     0.1000
 587257.798     3  -1.0   18   11    7       3  -1.0   17   10    8      1     0.0500
 587257.798     3  -1.0   18   11    8       3  -1.0   17   10    7      1     0.0500
 587419.529    -3  -1.0   56    6   50      -3  -1.0   55    8   48      1     0.2000
 587423.361    -3  -1.0   56    7   50      -3  -1.0   55    8   48      1     0.1000
 587426.289    -3  -1.0   56    6   50      -3  -1.0   55    7   48      1     0.0500
 587430.065    -3  -1.0   56    7   50      -3  -1.0   55    7   48      1     0.2000
 587697.348     1  -1.0   51    9   42       1  -1.0   50    9   41      1     0.1000
 587878.712     1  32.0   32    7   25       1  31.0   31    6   26      1     0.2000
 587879.542     1  31.0   32    7   25       1  30.0   31    6   26      1     0.2000
 587879.542     1  33.0   32    7   25       1  32.0   31    6   26      1     0.2000
 588029.678     1  -1.0   59    1   58       1  -1.0   58    1   57      1     0.0500
 588029.678     1  -1.0   59    1   58       1  -1.0   58    2   57      1     0.0500
 588029.678     1  -1.0   59    2   58       1  -1.0   58    1   57      1     0.0500
 588029.678     1  -1.0   59    2   58       1  -1.0   58    2   57      1     0.0500
 588407.831     1  -1.0   30   10   20       1  -1.0   29    9   20      1     0.1000
 588638.914    -2  -1.0   28    9   19      -2  -1.0   27    8   19      1     0.1000
 588701.806    -2  -1.0   58    1   57      -2  -1.0   57    1   56      1     0.0500
 588701.806    -2  -1.0   58    1   57      -2  -1.0   57    2   56      1     0.0500
 588701.806    -2  -1.0   58    2   57      -2  -1.0   57    1   56      1     0.0500
 588701.806    -2  -1.0   58    2   57      -2  -1.0   57    2   56      1     0.0500
 588895.235    -3  -1.0   16   16    0      -3  -1.0   15   15    1      1     0.0500
 588895.235    -3  -1.0   16   16    1      -3  -1.0   15   15    0      1     0.0500
 588929.249     1  -1.0   58    3   55       1  -1.0   57    3   54      1     0.0500
 588929.249     1  -1.0   58    3   55       1  -1.0   57    4   54      1     0.0500
 588929.249     1  -1.0   58    4   55       1  -1.0   57    3   54      1     0.0500
 588929.249     1  -1.0   58    4   55       1  -1.0   57    4   54      1     0.0500
 588969.882     0  -1.0   32    9   23       0  -1.0   31    8   24      1     0.1000
 589143.137     0  -1.0   19   14    6       0  -1.0   18   13    5      1     0.2000
 589144.578     0  -1.0   19   14    5       0  -1.0   18   13    6      1     0.2000
 589324.009     1  -1.0   32    9   23       1  -1.0   31    8   24      1     0.2000
 589729.256     1  -1.0   27   11   17       1  -1.0   26   10   17      1     0.1000
 589774.510    -2  -1.0   16   13    3      -2  -1.0   15   12    3      1     0.0500
 589828.016     3  -1.0   28    8   21       3  -1.0   27    7   21      1     0.1000
 589849.525     0  -1.0   58    2   56       0  -1.0   57    2   55      1     0.0500
 589849.525     0  -1.0   58    2   56       0  -1.0   57    3   55      1     0.0500
 589849.525     0  -1.0   58    3   56       0  -1.0   57    2   55      1     0.0500
 589849.525     0  -1.0   58    3   56       0  -1.0   57    3   55      1     0.0500
 590283.303     1  -1.0   53   10   44       1  -1.0   52    9   44      1     0.1000
 590290.122     3  -1.0   21   10   11       3  -1.0   20    9   12      1     0.0500
 590290.122     3  -1.0   21   10   12       3  -1.0   20    9   11      1     0.0500
 590641.230     0  -1.0   59    1   58       0  -1.0   58    1   57      1     0.0500
 590641.230     0  -1.0   59    1   58       0  -1.0   58    2   57      1     0.0500
 590641.230     0  -1.0   59    2   58       0  -1.0   58    1   57      1     0.0500
 590641.230     0  -1.0   59    2   58       0  -1.0   58    2   57      1     0.0500
 590684.070     0  -1.0   34    9   26       0  -1.0   33    8   25      1     0.1000
 590727.823     1  -1.0   22   13   10       1  -1.0   21   12   10      1     0.0500
 590820.331     0  -1.0   60    0   60       0  -1.0   59    0   59      1     0.0500
 590820.331     0  -1.0   60    0   60       0  -1.0   59    1   59      1     0.0500
 590820.331     0  -1.0   60    1   60       0  -1.0   59    0   59      1     0.0500
 590820.331     0  -1.0   60    1   60       0  -1.0   59    1   59      1     0.0500
 590985.855     3  -1.0   24    9   16       3  -1.0   23    8   15      1     0.0500
 591003.595     3  -1.0   24    9   15       3  -1.0   23    8   16      1     0.0500
 591291.498     1  -1.0   17   15    3       1  -1.0   16   14    3      1     0.0500
 591334.550     1  -1.0   60    0   60       1  -1.0   59    0   59      1     0.0500
 591334.550     1  -1.0   60    0   60       1  -1.0   59    1   59      1     0.0500
 591334.550     1  -1.0   60    1   60       1  -1.0   59    0   59      1     0.0500
 591334.550     1  -1.0   60    1   60       1  -1.0   59    1   59      1     0.0500
 591372.050     1  -1.0   57    4   53       1  -1.0   56    4   52      1     0.0500
 591372.050     1  -1.0   57    4   53       1  -1.0   56    5   52      1     0.0500
 591372.050     1  -1.0   57    5   53       1  -1.0   56    4   52      1     0.0500
 591372.050     1  -1.0   57    5   53       1  -1.0   56    5   52      1     0.0500
 591510.419     1  -1.0   25   12   13       1  -1.0   24   11   13      1     0.1000
 591572.239    -2  -1.0   19   12    7      -2  -1.0   18   11    7      1     0.1000
 591666.651     1  -1.0   55    6   49       1  -1.0   54    7   47      1     0.1000
 591721.310     1  -1.0   53    9   44       1  -1.0   52    8   44      1     0.0500
 592117.175    -3  -1.0   25   13   12      -3  -1.0   24   12   13      1     0.1000
 592483.808     1  -1.0   56    5   51       1  -1.0   55    5   50      1     0.0500
 592483.808     1  -1.0   56    5   51       1  -1.0   55    6   50      1     0.0500
 592483.808     1  -1.0   56    6   51       1  -1.0   55    5   50      1     0.0500
 592483.808     1  -1.0   56    6   51       1  -1.0   55    6   50      1     0.0500
 592548.646     0  -1.0   33    8   25       0  -1.0   32    7   26      1     0.2000
 592647.242     1  -1.0   33    9   24       1  -1.0   32    8   24      1     0.1000
 592686.322    -2  -1.0   60    0   60      -2  -1.0   59    0   59      1     0.0500
 592686.322    -2  -1.0   60    0   60      -2  -1.0   59    1   59      1     0.0500
 592686.322    -2  -1.0   60    1   60      -2  -1.0   59    0   59      1     0.0500
 592686.322    -2  -1.0   60    1   60      -2  -1.0   59    1   59      1     0.0500
 593044.064    -2  -1.0   22   11   11      -2  -1.0   21   10   11      1     0.1000
 593083.578     0  -1.0   27   11   17       0  -1.0   26   10   16      1     0.0500
 593095.337     1  -1.0   18   15    3       1  -1.0   17   14    3      1     0.0500
 593246.878    -3  -1.0   19   15    4      -3  -1.0   18   14    5      1     0.0500
 593246.878    -3  -1.0   19   15    5      -3  -1.0   18   14    4      1     0.0500
 593266.096     1  -1.0   30   10   21       1  -1.0   29    9   21      1     0.1000
 593340.580     0  -1.0   27   11   16       0  -1.0   26   10   17      1     0.1000
 593357.575     3  -1.0   29    8   21       3  -1.0   28    7   21      1     0.1000
 593446.437     0  -1.0   35    9   27       0  -1.0   34    8   26      1     0.1000
 593660.000     1  -1.0   34    9   25       1  -1.0   33    8   25      1     0.2000
 593963.049     1  -1.0   59    2   57       1  -1.0   58    2   56      1     0.0500
 593963.049     1  -1.0   59    2   57       1  -1.0   58    3   56      1     0.0500
 593963.049     1  -1.0   59    3   57       1  -1.0   58    2   56      1     0.0500
 593963.049     1  -1.0   59    3   57       1  -1.0   58    3   56      1     0.0500
 594271.726     0  -1.0   22   13    9       0  -1.0   21   12    9      1     0.1000
 594275.412     0  -1.0   22   13   10       0  -1.0   21   12   10      1     0.1000
 594394.309     0  -1.0   30   10   21       0  -1.0   29    9   20      1     0.1000
 594758.572     0  -1.0   17   15    2       0  -1.0   16   14    2      1     0.0500
 594758.572     0  -1.0   17   15    3       0  -1.0   16   14    3      1     0.0500
 594799.973     0  -1.0   30   10   20       0  -1.0   29    9   21      1     0.1000
 594813.763     1  -1.0   23   13   10       1  -1.0   22   12   10      1     0.0500
 595162.793     1  -1.0   28   11   17       1  -1.0   27   10   17      1     0.1000
 595611.666    -3  -1.0   22   14    8      -3  -1.0   21   13    9      1     0.0500
 595611.666    -3  -1.0   22   14    9      -3  -1.0   21   13    8      1     0.0500
 595632.790     0  -1.0   36    9   28       0  -1.0   35    8   27      1     0.1000
 596454.297    -2  -1.0   58    2   56      -2  -1.0   57    2   55      1     0.0500
 596454.297    -2  -1.0   58    2   56      -2  -1.0   57    3   55      1     0.0500
 596454.297    -2  -1.0   58    3   56      -2  -1.0   57    2   55      1     0.0500
 596454.297    -2  -1.0   58    3   56      -2  -1.0   57    3   55      1     0.0500
 596774.267     1  -1.0   20   14    7       1  -1.0   19   13    7      1     0.0500
 597043.333     1  -1.0   25   12   14       1  -1.0   24   11   14      1     0.0500
 597179.296     1  -1.0   16   16    0       1  -1.0   15   15    0      1     0.0500
 597427.522    -2  -1.0   29   10   20      -2  -1.0   28    8   20      1     0.0500
 597553.825     1  -1.0   60    1   59       1  -1.0   59    1   58      1     0.0500
 597553.825     1  -1.0   60    1   59       1  -1.0   59    2   58      1     0.0500
 597553.825     1  -1.0   60    2   59       1  -1.0   59    1   58      1     0.0500
 597553.825     1  -1.0   60    2   59       1  -1.0   59    2   58      1     0.0500
 597685.941     1  -1.0   31   10   22       1  -1.0   30    9   21      1     0.0500
 597965.713    -2  -1.0   26    6   20      -2  -1.0   25    5   21      1     0.1000
 598132.153     1  -1.0   59    3   56       1  -1.0   58    3   55      1     0.0500
 598132.153     1  -1.0   59    3   56       1  -1.0   58    4   55      1     0.0500
 598132.153     1  -1.0   59    4   56       1  -1.0   58    3   55      1     0.0500
 598132.153     1  -1.0   59    4   56       1  -1.0   58    4   55      1     0.0500
 598264.009     0  -1.0   25   12   13       0  -1.0   24   11   14      1     0.0500
 598388.396     1  -1.0   35    9   26       1  -1.0   34    8   26      1     0.1000
 598395.269     3  -1.0   19   11    8       3  -1.0   18   10    9      1     0.0500
 598395.269     3  -1.0   19   11    9       3  -1.0   18   10    8      1     0.0500
 598864.723    -2  -1.0   59    1   58      -2  -1.0   58    1   57      1     0.0500
 598864.723    -2  -1.0   59    1   58      -2  -1.0   58    2   57      1     0.0500
 598864.723    -2  -1.0   59    2   58      -2  -1.0   58    1   57      1     0.0500
 598864.723    -2  -1.0   59    2   58      -2  -1.0   58    2   57      1     0.0500
